-0.753174 0.450876 0.259674 0.123107 -0.451824 0.510342 0.434530 -0.412380 
-0.569998 0.418863 0.440918 -0.498901 0.495562 -0.202301 0.125496 -0.142179 
0.021520 -0.295255 -0.210297 0.133041 -0.376807 0.053650 -0.417480 0.156189 
-0.273184 0.038208 0.284790 0.066559 0.060822 -0.485809 0.433411 0.350861 
0.264557 0.186890 0.625049 0.136200 0.163239 -0.386505 0.309326 0.332184 
-0.368792 0.017517 0.198230 -0.398285 -0.154327 -0.084290 0.310854 0.144043 
-0.184478 -0.349349 -0.966745 0.290619 0.262970 0.177307 -0.444298 -0.106018 
-0.235302 0.275628 -0.056459 -0.355255 0.336512 0.281584 -0.476635 -0.103317 
0.108803 0.243051 0.002626 -0.229508 0.310359 -0.681125 0.088715 -0.304368 
0.414708 0.403386 0.401787 -0.440978 -0.499130 0.481354 -0.397156 -0.196073 
0.007998 -0.514507 -0.591160 -0.448126 0.430328 0.180450 -0.307617 -0.494080 
0.414581 -0.185735 -0.398292 -0.524332 -0.375094 -0.439164 -0.164803 0.355401 
0.255766 0.246994 -0.017061 -0.336045 -0.149626 0.215307 -0.097576 0.039775 
0.173138 0.243496 -0.215269 -0.395258 -0.000364 0.232537 0.394961 0.088807 
-0.092421 0.738267 0.411876 -0.229307 0.727343 0.775765 0.692563 -0.673700 
0.310753 0.074890 0.426329 -0.029460 0.651410 1.116649 0.673740 0.738994 
0.104639 0.354866 0.387701 0.204877 0.129814 -0.205539 3.173879 1.029163 
0.052130 0.137983 0.411919 0.234788 -0.769755 -0.309557 0.410279 -0.299632 
0.176756 0.321111 0.435023 0.488298 -0.272547 0.113746 0.440948 0.295807 
0.279449 -0.348297 -0.005890 0.052002 -0.464081 0.616249 1.948535 2.107399 
1.504946 0.396125 0.343567 0.493622 0.104450 0.224373 3.071367 3.436536 
2.128303 1.102775 -0.121796 2.599658 0.109636 0.560864 2.454524 2.664656 
1.899069 0.193672 -0.371658 -0.466248 -0.337095 3.973488 0.690770 0.000530 
0.533996 0.535241 0.125098 0.021982 -0.406812 1.416607 0.612833 0.757462 
0.795416 0.221789 0.426094 0.537798 0.501920 -0.567222 0.157201 0.110136 
0.333790 0.062375 0.100775 1.173322 3.643170 -0.133997 -0.444214 0.382059 
-0.235637 0.057729 -0.338907 0.701673 0.535334 -0.086121 0.461121 0.221130 
-0.413940 0.267456 0.182617 -0.475983 -0.141327 -0.094727 0.102997 -0.464214 
-0.110201 0.063054 -0.239230 -0.124005 0.052368 -0.328430 0.465539 0.084955 
0.219760 -0.512065 0.138721 -0.483211 -0.104256 -0.388146 0.446038 0.175507 
-0.273224 0.164741 0.263087 0.303139 0.476781 -0.100475 0.431974 -0.318672 
-0.045685 0.386475 -0.159768 0.063605 -0.078046 0.451882 0.106581 0.090264 
-0.328888 0.324885 0.030867 0.031250 -0.245233 -0.118220 0.007101 0.037638 
0.212940 -0.002509 0.500540 0.494019 0.440203 -0.165617 0.250641 0.330550 
0.111190 0.321362 -0.306688 0.114716 -0.429663 -0.338876 0.385651 -0.022766 
-0.407806 0.182953 0.104095 -0.090698 0.248627 0.076233 0.345215 0.308228 
0.273987 -0.489567 -0.325958 0.630345 -0.337769 -0.396729 0.213104 0.000610 
-0.409332 0.459670 0.472382 0.590337 -0.343628 -0.037415 0.492004 -0.245546 
0.424988 -0.208443 0.304260 0.265052 0.292084 0.066895 -0.333954 0.352834 
-0.355237 0.308555 0.218267 0.404652 0.408752 0.083862 -0.236687 -0.275543 
-0.283952 -0.373643 0.094750 0.424433 0.186584 0.498474 -0.081892 0.005829 
0.198887 -0.233505 0.229047 -0.125817 -0.291633 0.175598 -0.065186 -0.395905 
0.308465 0.160639 -0.168619 0.049837 -0.470403 0.422516 -0.152649 0.259399 
-0.444336 -0.281433 -0.156597 0.182025 0.511144 -0.026635 0.402927 0.327642 
2.301942 -0.204453 0.413875 0.493842 0.983142 1.428474 -0.163887 -0.016216 
1.835525 -1.864792 -2.188846 -0.467841 0.526032 2.415665 -0.315267 0.315554 
-0.208506 0.395721 1.588078 -1.559508 1.424002 3.275495 4.056450 -0.081080 
-0.668982 -0.839801 0.425771 0.441533 2.335360 0.923342 2.691220 2.612382 
1.082648 0.002963 0.401835 1.108644 1.018384 -0.084738 -0.638861 2.245176 
0.999385 1.173728 1.015016 -0.292345 0.865742 -1.182511 -0.530745 0.709811 
0.221395 1.483706 -0.343426 0.037543 0.160014 0.974146 0.528718 -0.237030 
-0.243847 0.194519 -0.325181 0.201019 0.261444 0.239681 -0.416531 0.128647 
-0.369101 0.497803 0.387051 0.179625 -0.100912 3.453978 -0.460006 0.012600 
1.035496 -1.504614 0.347735 0.158429 2.098387 2.418657 -0.125019 -0.053418 
0.715289 -2.854065 -3.827289 -0.049249 0.072715 -0.179299 -0.384556 -0.477764 
0.105101 7.247217 0.098193 0.085108 0.799045 0.380656 -0.254402 -0.544699 
0.754822 5.182986 0.885980 0.834060 1.091171 2.169721 0.036839 3.608298 
2.040389 -1.220065 -1.461858 0.264537 0.447739 -2.114312 0.986474 0.819887 
-0.010768 -1.415705 -1.476629 0.764400 1.318950 -3.703798 0.065168 0.183272 
0.385956 -0.068818 -0.017205 -0.001953 -0.100067 -0.312200 -0.075711 -0.445737 
0.313368 -1.332667 -1.834676 0.470024 -0.220918 0.113877 0.367147 0.463938 
0.443474 -1.665574 -2.108579 0.142861 0.068297 0.322990 -1.236776 -0.085014 
0.312561 0.233459 -0.264882 -0.456239 0.245836 0.629911 -0.819231 0.423377 
0.314439 0.091125 0.190979 0.144644 0.028764 0.282941 0.198267 0.516049 
0.069027 -0.299622 -0.391658 0.655121 -0.408966 0.308795 0.456001 0.041553 
-0.028922 0.170694 -0.388325 1.222885 -0.453491 0.357945 0.747566 0.457855 
0.123262 -0.075789 0.088896 0.671934 0.226013 0.494451 -0.216240 0.215515 
-0.231628 0.248871 -0.269900 0.489624 -0.363129 -0.495270 -0.382385 -0.426544 
-0.383392 -0.118622 0.039482 -0.366821 0.002465 0.100098 0.243103 -0.132507 
-0.102936 -0.201599 1.395206 0.478302 -0.176003 0.157135 -0.430847 0.453949 
0.398805 0.339874 -0.088334 0.168982 0.200446 -0.255157 0.486176 -0.227783 
-0.092025 0.338842 0.402411 0.456924 -0.166846 0.187073 0.401810 0.477707 
-0.229736 -0.066934 0.528968 -0.241305 -0.223446 0.116433 -0.119085 0.488894 
0.453552 -0.052158 0.500035 0.248829 -0.371343 -0.418230 0.187879 0.068665 
0.110107 -0.309283 -0.225993 -0.067107 -0.684521 -0.797817 -0.277679 -0.444885 
0.139404 0.467865 -0.395172 -0.087835 0.079321 0.740757 -0.321394 0.550639 
2.135790 2.257908 0.343790 0.111893 0.267962 0.316017 -0.409661 0.114144 
0.678837 1.948801 1.436271 0.626512 0.388077 -0.775598 -1.386984 -0.204513 
0.145065 -0.281511 0.568884 1.992260 -0.413568 -0.170099 0.929732 1.885881 
0.470933 -0.171885 0.409234 -0.206379 0.677886 -0.256344 0.201239 4.021932 
-0.462976 0.126758 0.017788 0.076498 0.381377 -1.288507 -1.129641 0.283414 
-2.531470 -0.797276 1.845426 1.666911 0.264187 0.302924 0.466168 0.263312 
0.586365 0.237132 0.703475 0.467390 -0.006291 -0.062526 0.303187 -0.442703 
-0.240079 0.446512 0.463287 0.549737 0.437408 -0.049866 0.295286 0.140417 
0.094929 -0.351683 0.013008 0.416397 -0.340393 -0.493806 -6.699281 0.069250 
-0.614662 0.199676 -0.255300 0.476024 0.338074 -0.408106 -5.286451 -0.592932 
-0.364945 -0.143549 0.321945 1.062493 0.177539 0.654371 1.419921 -0.733740 
-0.184900 -0.196726 2.828582 0.849005 -0.704981 -0.936213 -1.301227 -0.701337 
-0.895581 0.107015 2.089297 0.504554 -0.859461 -2.642075 -5.707307 0.251702 
-2.969611 0.732278 -0.275378 -0.745927 0.003641 0.019780 1.171922 0.399230 
-0.276148 0.296475 -0.125884 -0.432008 -0.159762 0.564938 3.462579 -0.070816 
-0.122627 -0.108917 0.234467 -0.415344 -0.483368 -0.273254 -0.390656 0.243962 
0.080566 0.070046 1.412954 0.578942 0.117267 -0.092865 -0.132015 0.448708 
0.341666 -0.341942 1.046556 0.620641 -0.164828 -0.664501 -0.231277 0.647313 
-0.367332 0.006500 -0.117645 0.253749 -0.437539 0.356014 -0.284405 0.399922 
0.393182 -0.434887 -0.168091 -0.141235 0.479359 -0.024411 -0.193272 0.558682 
0.274703 0.019889 -0.117432 -0.145094 -0.232651 0.191498 -0.454729 0.353938 
0.219421 -0.502853 0.161562 0.324038 0.480325 -0.037292 -0.411355 -0.295987 
-0.299255 0.414053 -0.392803 0.135894 0.108381 0.053558 0.231164 0.303577 
-0.237793 -0.264099 -0.198914 0.422941 -0.274414 0.299683 -0.249390 -0.353424 
-0.207520 -0.178711 -0.082977 -0.415585 0.308441 -0.395996 -0.100647 0.432892 
0.052338 -0.007568 -0.065826 -0.081828 0.472809 -0.000580 0.038177 -0.257416 
0.237091 -0.266366 0.463196 0.487250 0.012020 0.180237 0.463776 -0.328705 
0.039154 -0.278852 0.568591 0.498509 -0.266686 0.370929 0.016724 0.460052 
-0.532069 0.163330 0.484777 0.361572 -0.454190 0.307206 -0.355956 -0.441950 
-1.339667 0.188629 -0.465412 0.229081 0.459452 0.450515 -0.027570 -0.315154 
-0.158386 -0.357849 -0.084416 -0.211536 -0.357734 0.877410 0.040598 -0.106903 
-0.334229 -0.236694 0.046021 0.451416 -0.427360 -0.050855 0.001370 -0.326936 
0.160338 0.378706 -2.143175 -1.078619 0.159668 0.290743 1.304653 1.006294 
0.613067 -0.200374 -1.470367 -1.165153 -0.312043 -0.476358 0.986060 1.418911 
0.609428 -0.236486 -0.425330 -0.309714 -0.055524 -0.123366 1.253811 -0.755298 
0.581034 -1.131872 -3.481907 -2.185445 -0.435923 0.315275 0.705992 0.588746 
0.564823 -0.653337 -0.586343 -0.663366 -0.180845 0.440319 -1.766707 -3.137597 
-1.721150 -0.099560 -0.805859 -0.850704 -0.160856 -0.005700 -0.758074 -3.825942 
-0.495586 -0.367888 -0.304111 0.392069 -0.411254 -0.644474 -0.294406 0.121408 
-0.381429 0.319915 -0.186695 -0.038239 -0.525204 0.116104 0.046371 0.359484 
0.020812 0.102335 -0.637148 -2.029153 -1.867118 0.301270 -0.020236 0.292671 
0.415916 -0.051455 0.243841 -1.402618 -2.261867 -0.210006 -0.961873 -3.495596 
-1.704681 0.037097 -0.416970 -0.953140 -0.652932 -0.832687 -0.351481 -1.183449 
-1.849261 -3.080758 -0.742084 -1.174929 -0.761222 -2.177748 -2.257022 -1.311023 
-0.521335 -1.786443 -0.453284 -1.309797 0.263786 -3.010951 -3.167221 -2.528250 
-4.200563 -3.606509 -1.799279 -3.219657 -1.488527 -1.729282 -2.002857 -1.516894 
-2.499184 -0.814850 -0.412136 -1.179992 -0.542455 -0.470007 -0.219028 -3.042629 
-1.396963 -0.346863 0.102051 -0.216187 0.208776 0.499664 0.465912 0.125858 
0.071322 -0.534621 -0.510136 -1.583754 -0.897960 0.081296 0.234862 0.418299 
0.323070 -0.503476 -0.173490 -1.328243 -0.642047 0.042352 -0.410851 0.085891 
-0.410296 -0.092238 0.230530 0.355499 -0.351495 -0.026621 -0.804278 0.309662 
-1.108591 -0.501045 0.141470 -0.236603 0.216125 0.337528 -0.419352 0.333214 
-0.410714 -0.180556 0.001352 -0.057800 0.237645 -0.113174 -0.072815 0.179099 
-0.108117 -0.410483 -0.137770 0.072135 0.253403 0.072676 -0.258820 0.291991 
-0.379057 -0.139099 -0.261131 -0.214548 -0.430431 -0.192959 0.364838 -0.120685 
-0.021634 0.144104 -0.321228 -0.137115 0.008204 -0.038910 0.244202 0.027527 
0.301605 -0.177032 -0.033905 -0.357117 0.447755 -0.385010 -0.320777 0.196747 
-0.443512 0.388855 -0.008881 0.430084 0.310628 -0.010620 0.420212 0.120331 
0.439880 0.494232 -0.246156 -0.322968 -0.152433 0.051816 0.085243 -0.449890 
-0.449554 0.015259 -0.527859 0.361697 0.057884 -0.595948 -0.174001 0.383423 
0.073666 0.100156 -0.463287 0.511220 0.101203 -0.662821 -0.495755 -0.298092 
0.119903 0.144494 0.120453 0.039053 -0.181928 -0.563437 -0.678996 -0.056255 
0.009819 -0.499878 -0.221893 0.089292 -0.548451 0.216340 -0.967749 -0.579384 
-0.365265 0.104919 0.465027 0.144348 0.489410 -0.439333 -0.511832 0.266625 
0.129689 0.185884 -0.862039 -0.756470 0.199810 -0.429554 -0.419997 -0.020832 
-0.034448 0.119552 -3.411915 -1.263937 -0.117222 -0.571695 -0.702935 0.067357 
0.861271 -0.727318 -0.564495 -0.010620 0.082891 -0.411080 -0.244331 0.329892 
0.254352 -0.359048 0.109006 -0.595109 -0.331442 -0.048841 0.139408 -0.606527 
-0.050494 -0.167948 -0.381047 -0.297731 -0.501861 0.339690 -0.420278 -0.342701 
-0.074759 -0.961936 -0.042839 0.138712 -0.104406 -0.694761 0.333789 0.441896 
-0.084775 0.739270 -0.066221 0.421815 0.289315 -0.653082 -0.335079 0.145031 
-0.528984 0.497399 0.386281 -0.427034 0.140686 0.223529 0.385898 0.093143 
0.454167 -0.491857 -0.930867 -1.755640 -0.686716 -0.151190 -0.035812 -0.877157 
-7.925835 -8.687181 -9.828521 -2.403913 -0.770357 -0.642587 0.357996 -0.813595 
-8.834607 -12.112700 -11.430096 -2.396678 -0.691883 -0.299495 -0.417314 -0.469287 
-8.800813 -10.345437 -10.923737 -1.800389 0.301798 -0.404696 0.037491 -0.568555 
-2.448736 -3.850434 -4.302918 -1.190963 -0.111531 -0.400525 0.398843 0.401085 
1.099031 -0.305241 -0.878694 -0.848505 -0.147496 -0.457513 -3.665714 0.394176 
0.322027 -0.033750 -0.884853 0.016404 -0.395536 -0.067759 0.316180 -0.859072 
0.085624 -0.250935 0.191732 0.095490 0.476379 -0.485882 0.058075 -0.308929 
0.046649 -0.340889 -0.515773 -0.683487 -0.842638 -0.594482 0.005037 0.080256 
0.384248 0.241906 -0.127111 0.166436 -0.059940 -0.605294 0.007235 0.100635 
-0.297283 -0.356258 -0.818801 -0.048584 0.264069 0.094859 0.055256 -0.190273 
-0.182802 0.072575 -0.043884 0.280975 -0.409180 -0.422760 -0.323108 -0.278711 
-0.256130 -0.217506 0.017649 0.302502 0.057098 0.136504 -0.201916 -0.411011 
0.291328 -0.279418 0.425525 -0.280751 -0.351014 0.192151 0.243160 0.006866 
-0.487457 -0.382055 0.035980 -0.453785 0.312634 0.038464 -0.449505 0.433777 
0.266443 0.067606 -0.090790 -0.344147 0.004272 -0.105867 -0.401611 0.216339 
-0.356018 0.386383 -0.366394 0.339996 -0.181091 -0.366252 0.090454 -0.354825 
-0.090485 0.487671 -0.067902 0.184204 0.216034 -0.358825 0.151733 0.094438 
-0.492798 0.085938 0.227783 0.313802 -0.118317 -0.490042 -0.107838 -0.180540 
-0.058105 0.213623 0.206482 0.512847 0.252691 0.037318 -0.068895 -0.387055 
0.278076 0.225167 0.386102 -0.101440 0.234424 0.406169 0.133057 0.155422 
-0.272196 -0.176925 -0.362128 -0.074219 0.394798 0.048696 -0.601210 0.316275 
0.083054 -0.216612 -0.148407 0.424500 0.003424 -0.107018 -0.516263 -0.474040 
-0.514066 -0.007355 0.361786 0.199799 0.232208 0.393005 0.006810 -0.114117 
0.011844 0.485533 -0.300769 -0.013696 0.158836 -0.468520 0.085415 0.191258 
-0.217964 -0.151039 -0.226980 0.515968 0.164407 0.441667 0.975772 0.268218 
0.049570 0.603201 -0.134296 -0.499559 -0.002619 2.294736 1.755000 -0.803758 
-0.029262 0.584307 0.352523 0.051450 0.758279 0.018722 -0.128301 -0.238498 
0.152566 0.477683 0.396074 0.667812 1.767043 0.252839 0.534631 -0.000588 
0.390814 -0.382042 0.875541 1.006544 0.752125 0.312588 -0.173486 0.799646 
-0.387370 0.307439 0.220801 0.381370 0.137696 -0.341184 0.286905 0.402769 
0.220685 0.072404 0.453576 -0.327461 -0.332031 0.296539 0.045586 -0.105042 
-0.091125 -0.289416 -0.023110 -0.308092 -0.275827 -1.777030 -1.277974 0.320995 
0.201208 0.444278 0.385181 0.343054 1.635142 0.350582 -2.423737 -0.224849 
0.392160 -0.364148 -0.235343 0.042574 1.202696 0.328158 0.266449 0.449640 
0.515126 0.663054 0.412780 -0.139131 0.621647 2.067595 0.449220 1.466043 
0.220980 0.482421 0.347426 0.512169 0.426503 0.474751 0.455755 0.607755 
-0.017432 1.672066 2.052052 1.239707 0.282660 0.546312 -0.095504 0.285793 
-0.142744 0.255421 0.457696 0.098363 -0.298479 -0.214896 0.390977 -0.046345 
-0.561729 -0.702095 0.036295 0.024971 -0.180603 0.269867 -0.114166 0.438904 
0.092102 0.447330 0.095429 -0.049322 0.420673 -0.174360 0.163019 -0.204304 
0.389125 -0.353268 -0.063290 -0.312467 0.362000 0.406472 0.504797 -0.407155 
0.057847 -0.368470 -0.571072 0.331099 0.296051 -0.125397 -0.179547 -0.020139 
0.247209 0.742333 0.444080 0.175176 0.271200 0.117157 -0.117676 -0.247347 
0.364561 0.388079 0.016686 0.420628 -0.390154 -0.495209 -0.135771 0.663790 
0.128143 -0.373941 -0.009346 -0.199513 -0.160157 0.638830 -0.174280 0.460768 
-0.378571 0.131765 -0.014449 0.307037 -0.274481 0.320642 0.626878 0.400367 
-0.350555 -0.274109 -0.004662 0.186371 0.194275 -0.116730 0.402805 -0.286957 
0.319611 0.011597 0.419525 0.165283 -0.101776 0.158234 -0.359823 0.319946 
-0.387144 -0.211121 0.257111 0.457092 0.185150 0.412445 0.112899 0.143158 
-0.068329 0.020691 0.334564 -0.173218 -0.352112 0.339905 0.371051 0.505979 
-0.232971 -0.104340 -0.256042 -0.346344 -0.341392 -0.102887 0.329490 0.019836 
0.073428 -0.111481 0.416055 -0.004549 -0.079123 0.329445 -0.103107 0.501438 
-0.369506 -0.181788 -0.412428 -0.330854 0.058441 0.293793 -0.106789 0.442135 
-0.439372 -0.067595 -0.352557 0.196655 0.148651 -0.109741 0.390785 0.159970 
-0.182374 -0.124263 0.236359 0.117828 0.300446 -0.292938 0.294312 0.047871 
0.363242 0.008515 0.264418 -0.200023 0.261635 0.526228 -0.289517 -0.463516 
0.209274 0.203718 0.292420 -0.283247 -0.045140 0.925647 -1.733016 -2.535124 
0.525787 -0.312127 -0.711524 -0.310631 0.363344 0.415235 1.168427 -1.151487 
0.133880 0.252141 0.216722 0.647086 0.044959 0.014221 0.120389 0.027665 
0.286507 0.505441 -0.467359 -0.119794 -0.176124 0.532147 -0.216670 0.335920 
-0.847101 -0.504831 0.661654 0.169204 -1.358363 -1.321170 0.897909 0.500881 
-0.617014 0.277455 0.232236 0.368159 -0.034739 0.179368 0.399211 0.358287 
-0.833803 0.420954 -0.397290 -0.403264 -0.363355 0.311580 -0.037964 0.484969 
-0.061371 0.378601 0.043884 0.007978 0.002816 -0.336962 0.381419 0.302502 
0.345963 -0.229898 -0.294069 -0.430368 -1.392301 -0.698874 -3.341927 -1.826802 
0.647644 -5.019507 -0.100232 -0.461790 -1.299862 -1.359037 -4.158228 -3.094880 
0.710957 -0.161608 -0.026631 -0.632894 -0.529544 -0.332845 -0.885335 0.305215 
0.576406 1.122176 0.285110 0.054012 -0.645087 -0.010701 0.138906 0.151842 
0.519081 0.522687 0.667021 2.768189 -0.312827 1.562039 4.181674 1.123446 
0.746913 -0.116472 -1.744586 -2.863890 -0.419901 0.223283 -0.084846 0.047149 
-0.083260 -0.141628 -1.067296 -0.770539 -0.449960 0.267151 0.449361 -0.129198 
-0.154205 -0.178192 0.074800 0.115256 0.362124 -0.271386 -0.831458 -0.556153 
0.184893 -0.369814 0.416928 -0.155899 0.102432 0.404120 -0.723299 -0.887406 
0.361300 0.005082 0.358673 -0.134367 0.469270 -0.249756 -0.432617 -0.550425 
0.449365 0.575146 0.303638 -0.612729 0.267362 0.495607 -0.114716 0.023712 
-0.369895 -0.405236 0.497770 0.420080 0.035307 0.187963 0.214996 0.473379 
-0.431391 0.420105 0.405702 0.042470 0.010493 0.248652 0.317491 -0.289242 
-0.558281 -0.076843 -0.259620 -0.176689 0.276550 -0.443598 0.207138 0.373251 
-0.111028 -0.104492 0.402452 -0.088055 0.084717 0.144043 -0.111450 0.079464 
-0.171509 0.198578 -0.176178 -0.381256 0.193634 -0.309540 -0.213531 -0.326905 
0.162201 -0.321663 0.466156 -0.251221 -0.114014 -0.154449 -0.167328 -0.343952 
0.235291 -0.359489 -0.408997 -0.234222 -0.339630 0.452005 -0.051147 0.052579 
0.390193 -0.386468 -0.303253 -0.294678 -0.206360 -0.439743 -0.441381 0.329270 
0.448509 -0.259106 0.106812 0.303849 -0.079984 -0.200326 0.322390 -0.198628 
0.422836 0.230157 -0.459399 -0.035470 -0.750679 -0.244720 0.508709 -0.284000 
0.055310 -0.653813 -0.361562 -0.039214 -0.397278 -0.257721 0.405603 -0.277075 
0.205364 0.025775 -0.685067 0.398407 0.194122 -0.487427 0.412964 -0.127716 
-0.570258 0.415984 -0.365613 0.394111 -0.509780 -2.489867 -2.523431 -0.601929 
0.122146 -0.008909 -0.615872 -0.456273 -0.075549 -0.887342 -1.747178 -1.903442 
-1.754366 -0.106352 -0.880689 -1.416401 -0.266191 -0.271228 0.171612 -0.403387 
-1.083490 -0.618053 -0.430484 -0.553205 -1.504009 -1.622100 -0.645327 -0.596940 
0.059093 -0.569563 0.156618 -0.019367 -1.499052 0.419413 0.168297 -0.220880 
-0.618972 -0.231649 0.516795 -0.075372 -1.432070 -1.269318 -0.256222 -1.278608 
-2.310104 0.081642 0.300789 -0.995690 0.039663 -0.495905 -0.179263 -0.321182 
-2.357371 -0.458274 0.162005 0.052798 -0.482990 -0.062565 0.006724 -0.370941 
-0.360109 0.033907 -0.085905 -0.251311 0.372208 -0.462179 0.177220 -1.048146 
-0.527452 -0.271630 0.024771 -1.003550 0.227927 0.002745 -0.631006 -0.621001 
-1.486107 0.512243 3.087707 -1.200419 -0.482186 -0.077752 0.071163 -0.295854 
-0.375298 0.036986 1.621427 -0.062890 -0.410921 1.188902 0.657548 -0.819310 
-0.251326 1.489383 1.531887 0.599407 0.084136 -0.628127 -0.909057 -2.044094 
-0.536518 3.441125 2.408456 2.172111 0.458608 -4.389991 -1.581493 -11.612632 
-2.079015 2.946614 2.530306 2.418962 -0.248754 -0.577461 0.167114 -0.690632 
0.055450 1.465115 1.236522 -0.650660 -0.112576 -0.148866 0.248138 0.482618 
-0.196471 0.133240 0.021179 0.204485 -0.231115 -0.133476 0.142349 -1.195780 
-1.254636 0.122844 0.093427 0.267874 -0.196548 -0.405801 -0.030123 -1.536471 
-1.402496 0.244864 -0.173868 0.394342 -0.561981 0.362105 -0.128906 -0.112152 
-0.471310 -0.142983 -0.124897 0.096924 -1.680230 0.209503 0.373905 0.039032 
0.147217 0.430221 0.021265 -0.019532 0.383250 -0.264049 -0.142321 -0.020721 
0.117613 -0.037387 0.079803 0.431754 -0.234797 -0.158814 -0.220925 -0.072553 
-1.030744 -0.510067 0.229675 -0.187924 -0.466371 0.236694 -0.293015 0.767226 
-0.293176 -0.015851 -0.282745 0.470167 0.190700 0.271271 -0.175476 -0.370026 
-0.531951 0.447296 0.346558 0.200378 0.205078 -0.270233 0.073792 0.237122 
0.060834 -0.001556 0.079812 -0.440735 -0.181488 0.426331 -0.239075 -0.477600 
-0.125760 -0.080811 0.264554 -0.385773 0.420685 0.367432 0.216466 -0.137268 
0.394922 0.081461 -1.023278 0.057007 0.194733 -0.185608 0.322468 -0.246941 
0.317698 0.473253 -0.035443 0.256226 -0.349914 0.204639 0.010718 -0.013412 
-0.362805 0.691654 -0.062578 0.299202 0.184420 -0.400188 -0.019806 -0.458415 
-0.101240 0.055111 0.005507 0.143854 -0.176349 -0.059845 0.091492 -0.284512 
-0.068753 -0.036738 -0.761836 -0.791808 0.413239 0.309540 0.017212 0.264771 
0.398041 -0.491862 0.274425 0.172858 0.409605 -0.497279 0.024781 1.527947 
0.689935 0.141682 -0.219933 -0.255998 -0.484172 -0.399565 0.424972 1.046884 
-0.280168 0.236463 0.312027 0.095067 0.121134 0.445650 0.153802 -0.064925 
-0.190571 -0.027038 -0.129788 0.072911 0.005916 -0.400749 -0.287517 -0.481798 
0.306757 -0.167949 -0.057605 0.479723 0.355393 0.334186 -0.077725 -0.276900 
0.300307 -0.219297 -0.165703 0.403526 0.500070 0.044560 3.995720 1.793338 
0.094762 -0.291418 -0.276898 -0.082424 -0.707513 -0.624518 1.524220 -0.146261 
